sport;competition;equipe_1;equipe_2;date_rencontre;mises;n_mises;n_joueurs
Football;Coupe du Monde;ARGENTINE;FRANCE;2022-12-18;€53 900 371;3 834 519;1 113 748
Football;Coupe du Monde;FRANCE;CROATIE;2018-07-15;€37 501 868;1 686 083;621 778
Football;Coupe du Monde;FRANCE;MAROC;2022-12-14;€32 339 897;3 004 062;976 074
Football;Ligue des Champions;PSG;BAYERNMUNICH;2020-08-23;€30 831 487;2 343 173;784 620
Football;Coupe du Monde;ANGLETERRE;FRANCE;2022-12-10;€30 185 490;3 625 154;1 065 973
Football;Ligue des Champions;LEIPZIG;PSG;2020-08-18;€20 676 495;1 734 872;594 777
Football;Coupe du Monde;FRANCE;BELGIQUE;2018-07-10;€17 558 058;1 265 528;500 044
Football;Coupe du Monde;FRANCE;POLOGNE;2022-12-04;€17 552 581;2 654 002;874 500
Football;Coupe du Monde;BRESIL;COREEDUSUD;2022-12-05;€17 526 400;2 243 588;742 844
Football;Ligue des Champions;LYON;BAYERNMUNICH;2020-08-19;€17 147 436;1 759 656;617 713
Football;Ligue des Champions;PSG;MANCHESTERCITY;2021-04-28;€16 675 754;1 495 738;569 984
Football;Ligue des Champions;LIVERPOOL;REALMADRID;2022-05-28;€16 575 081;1 523 089;562 027
Football;Ligue des Champions;ATALANTA;PSG;2020-08-12;€15 993 712;1 596 312;522 715
Football;Coupe du Monde;ARGENTINE;CROATIE;2022-12-13;€15 611 636;1 879 562;709 528
Football;Coupe du Monde;PAYS-BAS;ARGENTINE;2022-12-09;€15 473 565;2 432 440;754 587
Football;Coupe du Monde;PORTUGAL;SUISSE;2022-12-06;€15 431 888;2 367 761;760 851
Football;Coupe du Monde;MAROC;ESPAGNE;2022-12-06;€15 117 991;2 484 400;803 893
Football;Coupe du Monde;FRANCE;AUSTRALIE;2022-11-22;€14 997 089;3 209 253;890 922
Football;Coupe du Monde;CROATIE;BRESIL;2022-12-09;€14 314 548;2 019 955;710 783
Football;Ligue des Champions;MANCHESTERCITY;PSG;2021-05-04;€14 107 044;1 356 764;555 991
Football;Ligue des Champions;MANCHESTERCITY;INTERMILAN;2023-06-10;€14 011 308;1 491 597;516 635
Football;Coupe du Monde;MAROC;PORTUGAL;2022-12-10;€13 858 465;1 963 386;716 957
Football;Coupe du Monde;FRANCE;DANEMARK;2022-11-26;€13 459 838;2 642 940;831 676
Football;Championnat de France;MARSEILLE;PSG;2023-02-26;€12 782 591;2 053 752;587 452
Football;Coupe du Monde;BRESIL;SERBIE;2022-11-24;€12 769 565;3 291 624;883 979
Football;Ligue des Champions;REALMADRID;MANCHESTERCITY;2022-05-04;€12 469 091;1 290 626;445 744
Football;Championnat de France;LYON;CLERMONT;2023-01-01;€12 349 786;1 034 988;376 679
Football;Championnat de France;LENS;PSG;2023-01-01;€12 057 714;1 356 643;461 435
Football;Coupe du Monde;CROATIE;DANEMARK;2018-07-01;€11 724 048;1 380 940;461 883
